Machine,Type Of Failure,Defect Code,Microstop Description,Type,Declaration Start Time,Call Maintenance Time,Intervention Start Time,Declaration End Time,Down Time,Delay Time,Operator ID,Maintenance ID,Comment,Serial Device,Down Time (min),Delay Time (min),Reaction Time (min),Waiting Time (min),Intervention Time (min),Total Maintenance Time (min),Hour,Shift,Comment_Clean
KOMAX_25,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-24 09:05:10,2025-11-24 09:10:00,2025-11-24 09:10:18,2025-11-24 13:12:39.493,04:02:39,00:00:18,0000,4376,AUCUN COMMENTAIRE,INCONNU,242.65,0.3,4.83,0.3,242.36,242.66,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_4,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-25 06:03:49,2025-11-25 08:51:02,2025-11-25 08:51:10,2025-11-25 13:59:30.067,05:08:28,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,308.47,0.13,167.22,0.13,308.33,308.47,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_2,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-26 05:59:22,2025-11-26 08:56:48,2025-11-26 08:57:00,2025-11-26 13:43:38.793,04:46:50,00:00:12,0000,4376,AUCUN COMMENTAIRE,INCONNU,286.83,0.2,177.43,0.2,286.65,286.85,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_60,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-11-27 06:04:00,2025-11-27 09:00:24,2025-11-27 09:00:34,2025-11-27 13:20:49.520,04:20:25,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,260.42,0.17,176.4,0.17,260.26,260.43,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_37,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-01 06:06:39,2025-12-01 08:53:44,2025-12-01 08:53:59,2025-12-01 14:01:20.523,05:07:36,00:00:15,0000,4376,AUCUN COMMENTAIRE,INCONNU,307.6,0.25,167.08,0.25,307.36,307.61,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_5,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-02 09:18:57,2025-12-02 09:28:19,2025-12-02 09:28:29,2025-12-02 14:44:25.760,05:16:06,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,316.1,0.17,9.37,0.17,315.95,316.11,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_29,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-03 08:57:18,2025-12-03 09:05:43,2025-12-03 09:05:52,2025-12-03 13:15:19.363,04:09:36,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,249.6,0.15,8.42,0.15,249.46,249.61,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_17,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-04 09:35:01,2025-12-04 09:41:28,2025-12-04 09:41:30,2025-12-04 14:26:00.350,04:44:32,00:00:02,0000,4376,AUCUN COMMENTAIRE,INCONNU,284.53,0.03,6.45,0.03,284.51,284.54,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_27,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-05 06:18:16,2025-12-05 09:06:13,2025-12-05 09:06:25,2025-12-05 13:55:24.193,04:49:11,00:00:12,0000,4376,AUCUN COMMENTAIRE,INCONNU,289.18,0.2,167.95,0.2,288.99,289.19,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_36,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-08 12:12:57,2025-12-08 12:13:01,2025-12-08 12:13:10,2025-12-08 13:55:06.513,01:42:05,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,102.08,0.15,0.07,0.15,101.94,102.09,12.0,Matin,AUCUN COMMENTAIRE
KOMAX_6,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-09 05:50:19,2025-12-09 09:05:09,2025-12-09 09:05:20,2025-12-09 13:22:00.267,04:16:51,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,256.85,0.18,194.83,0.18,256.67,256.85,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_51,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-10 06:12:05,2025-12-10 08:59:20,2025-12-10 08:59:29,2025-12-10 13:26:12.037,04:26:52,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,266.87,0.15,167.25,0.15,266.72,266.87,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_52,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-11 06:15:47,2025-12-11 08:55:36,2025-12-11 08:55:53,2025-12-11 13:10:44.900,04:15:08,00:00:17,0000,4376,AUCUN COMMENTAIRE,INCONNU,255.13,0.28,159.82,0.28,254.86,255.15,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_43,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-15 08:58:49,2025-12-15 08:58:55,2025-12-15 08:59:04,2025-12-15 13:08:12.120,04:09:17,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,249.28,0.15,0.1,0.15,249.14,249.29,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_61,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-16 05:53:30,2025-12-16 08:53:47,2025-12-16 08:53:56,2025-12-16 13:11:11.870,04:17:24,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,257.4,0.15,180.28,0.15,257.26,257.41,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_61,PREVENTIVE MAINTENANCE,PV05,Préventif Semistrielle,Maintenance,2025-12-16 14:12:55,2025-12-16 14:36:53,2025-12-16 14:37:00,2025-12-16 14:37:55.460,00:01:02,00:00:07,0000,3139,AUCUN COMMENTAIRE,AX080001534,1.03,0.12,23.97,0.12,0.92,1.04,14.0,Après-midi,AUCUN COMMENTAIRE
SPEEDY_1,PREVENTIVE MAINTENANCE,PV06,Révision programmée,Maintenance,2025-12-17 09:26:43,2025-12-17 09:26:51,2025-12-17 09:27:09,2025-12-17 14:30:44.060,05:03:53,00:00:18,0000,4376,AUCUN COMMENTAIRE,INCONNU,303.88,0.3,0.13,0.3,303.58,303.88,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_62,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-18 05:52:57,2025-12-18 08:54:58,2025-12-18 08:55:06,2025-12-18 13:20:39.680,04:25:41,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,265.68,0.13,182.02,0.13,265.56,265.69,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_3,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-12-19 08:52:24,2025-12-19 09:04:13,2025-12-19 09:04:21,2025-12-19 13:53:57.747,04:49:44,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,289.73,0.13,11.82,0.13,289.61,289.75,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_23,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-05 14:30:47,2026-01-05 14:30:52,2026-01-05 14:31:05,2026-01-05 14:31:13.280,00:00:21,00:00:13,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.35,0.22,0.08,0.22,0.14,0.35,14.0,Après-midi,AUCUN COMMENTAIRE
KOMAX_12,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-06 06:02:09,2026-01-06 09:04:34,2026-01-06 09:04:44,2026-01-06 13:15:05.307,04:10:31,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,250.52,0.17,182.42,0.17,250.36,250.52,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_46,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-07 09:11:47,2026-01-07 09:41:15,2026-01-07 09:41:23,2026-01-07 14:17:26.973,04:36:11,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,276.18,0.13,29.47,0.13,276.07,276.2,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_41,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-08 06:05:43,2026-01-08 08:06:37,2026-01-08 09:02:46,2026-01-08 13:56:17.173,05:49:40,00:56:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,349.67,56.15,120.9,56.15,293.52,349.67,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_35,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-09 05:58:13,2026-01-09 06:29:23,2026-01-09 09:03:22,2026-01-09 14:17:49.753,07:48:26,02:33:59,0000,4376,AUCUN COMMENTAIRE,INCONNU,468.43,153.98,31.17,153.98,314.46,468.45,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_10,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-12 14:41:04,2026-01-12 14:41:08,2026-01-12 14:41:17,2026-01-12 14:41:24.617,00:00:16,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.27,0.15,0.07,0.15,0.13,0.28,14.0,Après-midi,AUCUN COMMENTAIRE
KOMAX_14,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-13 08:01:18,2026-01-13 08:49:56,2026-01-13 08:50:18,2026-01-13 13:20:55.813,04:30:59,00:00:22,0000,4376,AUCUN COMMENTAIRE,INCONNU,270.98,0.37,48.63,0.37,270.63,271.0,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_7,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-15 07:49:04,2026-01-15 09:00:34,2026-01-15 09:00:42,2026-01-15 13:42:43.997,04:42:09,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,282.15,0.13,71.5,0.13,282.03,282.17,7.0,Matin,AUCUN COMMENTAIRE
KOMAX_57,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-20 05:56:19,2026-01-20 09:12:54,2026-01-20 09:13:03,2026-01-20 13:37:53.903,04:24:59,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,264.98,0.15,196.58,0.15,264.85,265.0,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_33,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-21 06:13:38,2026-01-21 08:59:31,2026-01-21 08:59:40,2026-01-21 13:36:17.043,04:36:46,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,276.77,0.15,165.88,0.15,276.62,276.77,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_34,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-22 06:03:18,2026-01-22 08:56:21,2026-01-22 08:56:33,2026-01-22 13:23:17.440,04:26:56,00:00:12,0000,4376,AUCUN COMMENTAIRE,INCONNU,266.93,0.2,173.05,0.2,266.74,266.94,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_50,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-23 05:56:15,2026-01-23 08:57:07,2026-01-23 08:57:16,2026-01-23 14:20:49.173,05:23:42,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,323.7,0.15,180.87,0.15,323.55,323.7,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_38,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-26 06:09:59,2026-01-26 08:52:20,2026-01-26 08:52:29,2026-01-26 13:14:25.393,04:22:05,00:00:09, 0000,4376,AUCUN COMMENTAIRE,INCONNU,262.08,0.15,162.35,0.15,261.94,262.09,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_30,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-27 06:16:05,2026-01-27 08:52:47,2026-01-27 08:52:56,2026-01-27 14:00:11.520,05:07:24,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,307.4,0.15,156.7,0.15,307.26,307.41,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_32,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-27 14:04:53,2026-01-27 14:04:57,2026-01-27 14:05:10,2026-01-27 14:05:15.093,00:00:18,00:00:13,0000,3139,AUCUN COMMENTAIRE,INCONNU,0.3,0.22,0.07,0.22,0.08,0.3,14.0,Après-midi,AUCUN COMMENTAIRE
KOMAX_21,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-28 06:06:11,2026-01-28 08:55:45,2026-01-28 08:55:54,2026-01-28 13:34:37.040,04:38:52,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,278.87,0.15,169.57,0.15,278.72,278.87,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_22,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-29 05:58:44,2026-01-29 09:02:57,2026-01-29 09:03:06,2026-01-29 13:31:50.787,04:28:53,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,268.88,0.15,184.22,0.15,268.75,268.9,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_26,PREVENTIVE MAINTENANCE,PV02,Préventif Mensuel,Maintenance,2026-01-30 06:01:58,2026-01-30 08:59:18,2026-01-30 08:59:27,2026-01-30 12:49:06.040,03:49:48,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,229.8,0.15,177.33,0.15,229.65,229.8,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_39,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-30 05:57:42,2026-01-30 09:05:10,2026-01-30 09:05:18,2026-01-30 15:48:52.203,06:43:42,00:00:08,0000,3139,AUCUN COMMENTAIRE,INCONNU,403.7,0.13,187.47,0.13,403.57,403.7,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_42,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-01-30 13:35:07,2026-01-30 13:35:12,2026-01-30 13:35:20,2026-01-30 13:35:27.977,00:00:15,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.25,0.13,0.08,0.13,0.13,0.27,13.0,Matin,AUCUN COMMENTAIRE
KOMAX_11,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-02 06:15:16,2026-02-02 08:55:23,2026-02-02 08:55:47,2026-02-02 14:01:49.293,05:06:26,00:00:24,0000,4376,AUCUN COMMENTAIRE,INCONNU,306.43,0.4,160.12,0.4,306.04,306.44,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_31,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-03 06:06:54,2026-02-03 08:58:38,2026-02-03 08:58:46,2026-02-03 14:02:30.007,05:03:52,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,303.87,0.13,171.73,0.13,303.73,303.87,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_24,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-04 06:01:22,2026-02-04 09:04:12,2026-02-04 09:04:21,2026-02-04 13:46:34.640,04:42:22,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,282.37,0.15,182.83,0.15,282.23,282.38,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_58,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-05 09:00:02,2026-02-05 09:06:00,2026-02-05 09:06:13,2026-02-05 14:04:06.940,04:58:06,00:00:13,0000,4376,AUCUN COMMENTAIRE,INCONNU,298.1,0.22,5.97,0.22,297.9,298.12,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_53,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-06 06:19:38,2026-02-06 06:19:43,2026-02-06 06:19:50,2026-02-06 13:11:42.993,06:51:59,00:00:07,21949,3377,maintenance preventif trimestrielle Komax 53,INCONNU,411.98,0.12,0.08,0.12,411.88,412.0,6.0,Matin,MAINTENANCE PREVENTIF TRIMESTRIELLE KOMAX 53
KOMAX_19,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-06 09:47:19,2026-02-06 10:04:29,2026-02-06 10:04:48,2026-02-06 14:14:47.877,04:10:18,00:00:19,0000,4376,AUCUN COMMENTAIRE,INCONNU,250.3,0.32,17.17,0.32,250.0,250.31,9.0,Matin,AUCUN COMMENTAIRE
KOMAX_48,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-06 14:59:47,2026-02-06 14:59:55,2026-02-06 15:00:02,2026-02-06 15:00:14.667,00:00:19,00:00:07,0000,3139,AUCUN COMMENTAIRE,INCONNU,0.32,0.12,0.13,0.12,0.21,0.33,14.0,Après-midi,AUCUN COMMENTAIRE
KOMAX_2,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-09 06:12:46,2026-02-09 08:47:48,2026-02-09 09:00:05,2026-02-09 14:06:09.377,05:18:21,00:12:17,0000,4376,AUCUN COMMENTAIRE,INCONNU,318.35,12.28,155.03,12.28,306.07,318.36,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_4,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-10 05:57:02,2026-02-10 08:37:12,2026-02-10 08:59:09,2026-02-10 13:43:26.690,05:06:14,00:21:57,25287,4376,AUCUN COMMENTAIRE,0000,306.23,21.95,160.17,21.95,284.29,306.24,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_59,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-11 06:28:52,2026-02-11 09:00:08,2026-02-11 09:00:21,2026-02-11 13:50:42.260,04:50:34,00:00:13,0000,4376,AUCUN COMMENTAIRE,INCONNU,290.57,0.22,151.27,0.22,290.35,290.57,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_20,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-12 06:03:40,2026-02-12 07:54:58,2026-02-12 08:54:46,2026-02-12 13:37:48.750,05:42:50,00:59:48,0000,4376,AUCUN COMMENTAIRE,INCONNU,342.83,59.8,111.3,59.8,283.05,342.85,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_40,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-13 14:29:49,2026-02-13 14:29:53,2026-02-13 14:30:00,2026-02-13 14:30:07.813,00:00:14,00:00:07,16879,3139,AUCUN COMMENTAIRE,INCONNU,0.23,0.12,0.07,0.12,0.13,0.25,14.0,Après-midi,AUCUN COMMENTAIRE
KOMAX_60,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-16 06:26:12,2026-02-16 06:48:01,2026-02-16 08:57:00,2026-02-16 13:27:57.767,06:39:56,02:08:59,0000,4376,AUCUN COMMENTAIRE,INCONNU,399.93,128.98,21.82,128.98,270.96,399.95,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_15,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-17 06:15:56,2026-02-17 08:57:26,2026-02-17 08:57:43,2026-02-17 14:01:22.263,05:03:56,00:00:17,0000,4376,AUCUN COMMENTAIRE,INCONNU,303.93,0.28,161.5,0.28,303.65,303.94,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_25,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-18 06:08:26,2026-02-18 09:07:13,2026-02-18 09:07:25,2026-02-18 13:08:14.493,04:01:01,00:00:12,0000,4376,AUCUN COMMENTAIRE,INCONNU,241.02,0.2,178.78,0.2,240.82,241.02,6.0,Matin,AUCUN COMMENTAIRE
PS_02,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-20 11:54:43,2026-02-20 12:00:32,2026-02-20 12:01:04,2026-02-20 13:11:04.987,01:10:32,00:00:32,5537,4376,AUCUN COMMENTAIRE,INCONNU,70.53,0.53,5.82,0.53,70.02,70.55,11.0,Matin,AUCUN COMMENTAIRE
KOMAX_37,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-23 08:57:16,2026-02-23 08:57:24,2026-02-23 08:57:34,2026-02-23 13:26:34.323,04:29:10,00:00:10,0000,4376,AUCUN COMMENTAIRE,na,269.17,0.17,0.13,0.17,269.01,269.17,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_27,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-24 07:18:37,2026-02-24 08:48:31,2026-02-24 08:48:39,2026-02-24 13:06:23.067,04:17:52,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,257.87,0.13,89.9,0.13,257.73,257.87,7.0,Matin,AUCUN COMMENTAIRE
KOMAX_29,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-25 04:51:07,2026-02-25 08:37:56,2026-02-25 08:38:06,2026-02-25 13:04:38.317,04:26:42,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,266.7,0.17,226.82,0.17,266.54,266.71,4.0,Nuit,AUCUN COMMENTAIRE
KOMAX_17,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-26 05:02:11,2026-02-26 09:35:04,2026-02-26 09:35:07,2026-02-26 13:11:21.323,03:36:17,00:00:03,0000,4376,AUCUN COMMENTAIRE,INCONNU,216.28,0.05,272.88,0.05,216.24,216.29,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_36,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-02-27 05:18:27,2026-02-27 08:30:01,2026-02-27 08:30:11,2026-02-27 13:12:51.320,04:42:50,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,282.83,0.17,191.57,0.17,282.67,282.84,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_6,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-02 10:53:56,2026-03-02 10:56:45,2026-03-02 10:56:54,2026-03-02 14:24:02.707,03:27:17,00:00:09,82916,4376,AUCUN COMMENTAIRE,INCONNU,207.28,0.15,2.82,0.15,207.15,207.3,10.0,Matin,AUCUN COMMENTAIRE
KOMAX_1,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-03 05:10:26,2026-03-03 06:46:38,2026-03-03 09:03:51,2026-03-03 14:49:06.450,08:02:28,02:17:13,9665,3139,AUCUN COMMENTAIRE,INCONNU,482.47,137.22,96.2,137.22,345.26,482.47,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_13,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-04 05:07:23,2026-03-04 07:34:24,2026-03-04 08:59:35,2026-03-04 14:13:53.353,06:39:29,01:25:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,399.48,85.18,147.02,85.18,314.31,399.49,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_52,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-05 05:12:11,2026-03-05 05:12:17,2026-03-05 08:49:22,2026-03-05 13:59:48.773,08:47:31,03:37:05,0000,4376,AUCUN COMMENTAIRE,INCONNU,527.52,217.08,0.1,217.08,310.45,527.53,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_51,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-06 05:11:14,2026-03-06 05:11:52,2026-03-06 08:48:00,2026-03-06 13:19:41.963,08:07:49,03:36:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,487.82,216.13,0.63,216.13,271.7,487.83,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_43,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-09 04:51:47,2026-03-09 08:54:44,2026-03-09 08:54:53,2026-03-09 13:22:39.657,04:27:55,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,267.92,0.15,242.95,0.15,267.78,267.93,4.0,Nuit,AUCUN COMMENTAIRE
KOMAX_8,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-10 04:52:24,2026-03-10 08:59:22,2026-03-10 08:59:33,2026-03-10 12:27:46.767,03:28:24,00:00:11,0000,4376,AUCUN COMMENTAIRE,INCONNU,208.4,0.18,246.97,0.18,208.23,208.41,4.0,Nuit,AUCUN COMMENTAIRE
KOMAX_3,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-12 05:08:33,2026-03-12 09:46:33,2026-03-12 09:46:42,2026-03-12 13:57:18.613,04:10:45,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,250.75,0.15,278.0,0.15,250.61,250.76,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_61,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-13 05:14:34,2026-03-13 13:28:59,2026-03-13 13:29:07,2026-03-13 13:29:18.690,00:00:19,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.32,0.13,494.42,0.13,0.19,0.33,5.0,Nuit,AUCUN COMMENTAIRE
PS_03,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-17 08:57:30,2026-03-17 08:57:37,2026-03-17 08:57:49,2026-03-17 14:05:22.047,05:07:45,00:00:12,4515,4376,AUCUN COMMENTAIRE,INCONNU,307.75,0.2,0.12,0.2,307.55,307.75,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_35,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-18 05:03:38,2026-03-18 08:40:16,2026-03-18 08:40:25,2026-03-18 13:18:24.573,04:38:08,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,278.13,0.15,216.63,0.15,277.99,278.14,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_62,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-19 05:58:13,2026-03-19 08:41:00,2026-03-19 08:41:10,2026-03-19 13:10:25.373,04:29:25,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,269.42,0.17,162.78,0.17,269.26,269.42,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_12,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2026-03-25 06:28:44,2026-03-25 08:58:44,2026-03-25 08:58:52,2026-03-25 13:56:03.753,04:57:19,00:00:08,0000,4376,AUCUN COMMENTAIRE,INCONNU,297.32,0.13,150.0,0.13,297.2,297.33,6.0,Matin,AUCUN COMMENTAIRE
